path,sha256,role
06_experiments/stage_01f3_mms_convergence/results/stage01f3_evaluation.json,ee2be10daaaba6f8b9b8a3698254cce80992646e750d90ee312948152489c982,evaluator
06_experiments/stage_01f3_mms_convergence/results/semidiscrete_mms_a_reference.json,8f3fb4112231308f2a061136b730ad7c9179fba573185c80127afa3dce0cbd78,semidiscrete_evidence
06_experiments/stage_01f3_mms_convergence/results/semidiscrete_mms_b_reference.json,798defa187e145ec648a1eaba2eef58a88a92f6987314f32ce1ff7b85705564d,semidiscrete_evidence
06_experiments/stage_01f3_mms_convergence/references/semidiscrete_mms_a_n16_dop853.npz,23f1b8efd5bcc0121a7742ce227d2676e0ce31aff5820c672076f020e4cf2982,topology_trace
06_experiments/stage_01f3_mms_convergence/references/semidiscrete_mms_b_n16_dop853.npz,93aecfbc5c7355774fc3c1ae736a0bcb3a2ea1cf1069da7a542e0e8be57c9b01,topology_trace
06_experiments/stage_01f3_mms_convergence/results/support_path_preregistration.csv,287a769e5d086d0af13c2f4b5cb6d7b1fe1e933c9fc9a7140c5f1874330e1419,support_path
06_experiments/stage_01f3_mms_convergence/results/prerequisite_static.json,67d9dd382393f7826f87a051cd4ac8da5f5dd3a1800f332a9c0cb30cc4ad0308,prerequisite
07_reports/stage_01f3_final_report.md,a3f438a8cea6ee99b3fc10e586d94439de4252d8b2340751e6f25e4a88b25e97,final_report
07_reports/stage_01f3_uncertainty_assessment.md,e11be686a984dbd9ab3d205869f62e299a128f63c17ea2baecec26f4c632aed6,uncertainty
06_experiments/stage_01f3_mms_convergence/configs/stage01f2_frozen_sha256_manifest.csv,1bc93f0edea02060e220433d1f13c851aa9aab5f652ff5802fdd2e817fcb5bdf,stage01f2_manifest
