path,sha256
06_experiments/stage_01h_viscous_decay_diagnosis/configs/stage01h_diagnosis.yml,1fbbb926bc4c29c5f651f583b846a723e62c44d6801dc5cb50f9602a8a233d47
06_experiments/stage_01h_viscous_decay_diagnosis/diagnostics/run_stage01h_diagnosis.py,826f22ac4c6069afd5187289f487733d10aaab4c911eaa5c0a8ce160e59a2eb4
06_experiments/stage_01h_viscous_decay_diagnosis/frozen_inputs/stage01h_input_sha256.csv,474570e58a73cc622d17246a9f7d993b92e68ae269c8fd7f29708a4e5b274d38
06_experiments/stage_01h_viscous_decay_diagnosis/results/stage01h_effective_viscosity.csv,90ff3795c437a29e45ea36c7f5492319a01c3730880fa1707900b9e1e1a187a4
06_experiments/stage_01h_viscous_decay_diagnosis/results/stage01h_evaluation.json,6c40c9e95a65983c7dfb4c6e9afa5b64266a106cd4847fd54c1b8c2a383b838c
06_experiments/stage_01h_viscous_decay_diagnosis/results/stage01h_operator_diagnosis.json,df5eae9b4be6ac98447f4ef6f8c152c122e050e164ef751379a6c82ff7da5ddf
06_experiments/stage_01h_viscous_decay_diagnosis/results/stage01h_reference_identity.json,6f949fbf0669e5b8de4271556811697be49547e50ba11ee50a41d64ffb351c6c
06_experiments/stage_01h_viscous_decay_diagnosis/results/stage01h_shear_error_decomposition.csv,9544edbb6cd464712bebcde4837d720be3e12e16b344cb9ab19ed80c5e41eccc
06_experiments/stage_01h_viscous_decay_diagnosis/results/stage01h_support_sensitivity.csv,3635b0690dcabe3b4186fa74c0383e4307f8bf621aad1a74b0a74ed1d2f465b1
06_experiments/stage_01h_viscous_decay_diagnosis/results/stage01h_time_error_audit.csv,4dde95cd076c5f2053b7e12bd81cfe6ef4352e078800821e88f4ce4e44732ca8
06_experiments/stage_01h_viscous_decay_diagnosis/results/stage01h_uncertainty.json,b7b6ea03422401dfaf20206af206f43fb95796d8490b1bee3593b473bd29a243
07_reports/stage01h_effective_viscosity.md,05a42892a2bafe5813ea902a9c2ccf8d70f77a1fa617db5f77fb8d93d99a8536
07_reports/stage01h_final_report.md,a2ed692c7eab332b5373c11d24c9644df3781980b663c6c8322d39003ae339e0
07_reports/stage01h_freeze_and_scope.md,70e041f7e12916aa478bb46d64ce22572cf4aabcd752d7e3d086676b046a0308
07_reports/stage01h_operator_diagnosis.md,9fbbc3aeaf34a8bae0b0fd2e42cd4c0f410b9e6ab45562ca7fbbd8646f97cf4d
07_reports/stage01h_shear_error_decomposition.md,8b40c8b9c62078c7d2fac0ead3a23c8672d83a51f19a39ff6a06c6c52bdd7ce1
07_reports/stage01h_support_sensitivity.md,a3b44561a186e53ccdd61ec3523bd1c23d334ce95be93509892543b2bb05a365
07_reports/stage01h_time_error_audit.md,258f714ec8fafd1547489bc57e570cc91c8cf1bc69acf534cd05312394b0fd7d
