path,sha256,role
07_reports/stage_01f3r_final_report.md,b1cb0c397d55e704b8b39bd815f8c138e28b0e8a19f99febf73bb7b01ac47325,final_report
06_experiments/stage_01f3r_reference_qualification/results/stage01f3r_evaluation.json,6364c022f38aa40acd384ce933488037802f383aa61d1e2f34f811f13ea9b260,evaluator
06_experiments/stage_01f3r_reference_qualification/results/sparse_dense_equivalence.csv,d42f97b68384ce3cce3b5d943111978e1db287eb80e3717d5c1886e7cc399107,rhs_equivalence
06_experiments/stage_01f3r_reference_qualification/results/sparse_dense_equivalence_summary.json,d87fda2ef0ce9b84a8e974afcf09ab65644dfc7874724f6deae267d159c4fd88,rhs_equivalence
06_experiments/stage_01f3r_reference_qualification/results/topology_events.csv,84f762dbd160316cb7b23ac53a0fc747c6a236351c4802d594d578e3db028c36,topology_events
06_experiments/stage_01f3r_reference_qualification/results/topology_event_summary.json,5cb86fbb46e0ee844d28e046d0243f506eb4fcff4d9231b13939fff1a93e28c1,topology_events
06_experiments/stage_01f3r_reference_qualification/results/cutoff_smoothness.csv,e264414b20c4015c7edabbf5a8a3d16ed1d8c80afe8e6d65e5f33060f9aa36ce,cutoff
06_experiments/stage_01f3r_reference_qualification/results/cutoff_smoothness_summary.json,d4eeea0ff6f72a268ff85e71cce731ff86e394db5e56cf48588764382babbe8d,cutoff
06_experiments/stage_01f3r_reference_qualification/results/mms_a_reference_qualification.json,6d5633045ade32c43fa8ad87e136e970fc51c79b3c9fbcfe4aec9a2783cc0449,dense_qualification
06_experiments/stage_01f3r_reference_qualification/results/mms_b_reference_qualification.json,8bc08edde5e0acff94256ca9a180926ddd936989355528de427ddb5704475364,dense_qualification
06_experiments/stage_01f3r_reference_qualification/references/dense_mms_a_three_level.npz,8f80dad7eb3be461bb2f1890252a1b82888196895e8c308a321a7bddd2793d8d,dense_reference
06_experiments/stage_01f3r_reference_qualification/references/dense_mms_b_three_level.npz,0cb908379840b191fa42c3c87a7ed6c550c3c3f5a2782adc922fb9f68cbc1d66,dense_reference
06_experiments/stage_01f3r_reference_qualification/results/pilot_mms_b_n16.json,d0ecb77454f2e4ca7525c6d5221c9ffa2469f3a9c266ad7af45ec991356721ab,pilot
06_experiments/stage_01f3r_reference_qualification/configs/stage01f3_frozen_sha256_manifest.csv,302f82ce9fbb809d674bcdb8ff546578947696856243a6aa48ba5d4a49ebcb96,stage01f3_manifest
