path,sha256,category
07_reports/stage_01f3b_final_report.md,43f229379d2b61548e66dcb6dee9cc2ae31daa77a85e17431cb67f0400dc9d88,final_report
06_experiments/stage_01f3b_mms_convergence/results/stage01f3b_evaluation.json,1834e3ac2b735f7baea7a8cff0de7c4d0f4e9287bef79ae2054524bf306c1032,evaluation
06_experiments/stage_01f3b_mms_convergence/results/semidiscrete_time_analysis.json,36f6b50e4b4f1d4c84e51195b57826706fa527605dcde59496cafe900e48c874,semidiscrete_time
06_experiments/stage_01f3b_mms_convergence/results/continuous_time_analysis.json,530281b62be7e1279a9d1fdf7ef153057cd174ae33d84f8f6698b6d86a83f4a4,continuous_time
06_experiments/stage_01f3b_mms_convergence/results/space_analysis.json,eadcb111c917c0a6dd2f0499f64a77d0fff2a99d261f97352f999f9ba8dd6655,formal_space
06_experiments/stage_01f3b_mms_convergence/results/space_dt_selection.json,1e6d835391ab1ec6eff1a03e1e7ad1a937386c5c5cc8f3a6d02bc571bc9473a1,space_isolation
06_experiments/stage_01f3b_mms_convergence/results/fixed_ratio_analysis.json,54bcac0444c319e3ebd3dbe30b8eed868c0d9b646d9879d543db3c3007e2b80e,fixed_ratio
06_experiments/stage_01f3b_mms_convergence/results/order_gci_analysis.json,b818586dccee3889ee8279f37c562b99d18673885555d76c2d21d7658365496e,uncertainty
06_experiments/stage_01f3b_mms_convergence/results/balance_resource_summary.json,4516569332e084b10e196f2f5ee58de6fc93a3cb03eaf594fb544990609fdbc3,balance_resource
06_experiments/stage_01f3b_mms_convergence/results/determinism_analysis.json,ab50b042cafc1e2fd8ef005e366fcdfbc2e747e0152b021806e4fa2da15f2f3d,determinism
06_experiments/stage_01f3b_mms_convergence/results/campaign_index.csv,4c18464f9d5b6b454aae8e38ec3bf0dddbec6c9c97d3ac35bb9bebc6e9e9b78c,campaign_index
07_reports/stage_01f3b_mms_a_continuous_time.md,d12029b4353c9ff1d3c559ef7126eea33fed70c1f88c258786515e8b6c049ec1,continuous_time_report
07_reports/stage_01f3b_mms_b_continuous_time.md,81a915e179c3f4e9fe44810cdce0502af96f41154b9071e101ee4bc2499534d2,continuous_time_report
07_reports/stage_01f3b_mms_a_space.md,344146714b634a3b10fc2cdf423bda5357016afdc89b23ad82e676212380fba5,formal_space_report
07_reports/stage_01f3b_mms_b_space.md,b7063cdec770fdbc897b23a7d20960681800e27e98dc540552060fa7d44f0139,formal_space_report
07_reports/stage_01f3b_space_timestep_isolation.md,246e4e1d499b9c87f0302a9be6d295db0e49a98771d9e38f8b2b4abe64cbe50a,space_isolation_report
07_reports/stage_01f3b_fixed_ratio_diagnostic.md,80cd6ee93789869f42537ca2349bae7998e4597481254b9d36ee6a835bbbb319,fixed_ratio_report
07_reports/stage_01f3b_uncertainty_assessment.md,7f636dedd2a2275fefdb22b2feb408c2208b8fa6bc92fb8858a24ddd41f87cc2,uncertainty_report
07_reports/stage_01f3b_balance_resources_determinism.md,01408ec23ccfebcbbc1a141b012a17f5cdaecd00c900fcc9e5c0cbb92a0354d6,balance_resource_determinism_report
