path,sha256,classification
06_experiments/stage_01gp_preexecution_audit/configs/stage01gp_audit_protocol.yml,383d149e3436362079923d29e498145ece7b75167a50f22811b5220d44c6376d,audit_config
06_experiments/stage_01gp_preexecution_audit/manifests/stage01g_frozen_sha256_manifest.csv,8309dad32ae326663d7d18f142cb070060d922beb799f99fcf0f3d808af92a0f,freeze_manifest
06_experiments/stage_01gp_preexecution_audit/manifests/stage01gp_dependency_audit.csv,126ccf54347400671067b1150b114fee0a646e9d2c55fb275dc7c33eec208bdd,audit_manifest
06_experiments/stage_01gp_preexecution_audit/results/stage01gp_contract_audit.json,8c1b6db61f1675e481151c19f0defc4f5343b49c8328c39153dd9923c29aab87,static_audit
06_experiments/stage_01gp_preexecution_audit/results/stage01gp_evaluation.json,5040409add4487fc5a12f5c27ae736f6a1e34f716c49d4c479d582bd975741ad,static_audit
06_experiments/stage_01gp_preexecution_audit/results/stage01gp_execution_risk_table.csv,359fc803dc971f96778548f6e80657f51a85df5a1f9434e2f04188c994704bb8,static_audit
06_experiments/stage_01gp_preexecution_audit/results/stage01gp_identity_audit.json,87013d803c54734c23b6a2b5d1e7a8c20134c1b509bdbbe812c6989094c932e0,static_audit
06_experiments/stage_01gp_preexecution_audit/results/stage01gp_run_matrix_audit.csv,9e76edac859cf3da37849701c503c243368dd87349d9556bf94dfccaaec056ab,static_audit
07_reports/stage_01gp_acoustic_contract_audit.md,56ba8fab530b4e488f590cb9019f6761f287fb0539eb2bd2b68383ab5dd3c9f0,audit_report
07_reports/stage_01gp_final_report.md,d59c68c8f304540b9e4fc83b329796b5b87f596b91fd2031469beef9bb43e5bf,audit_report
07_reports/stage_01gp_independence_audit.md,a004ac620c667c3c67545aaeb7032474a143e238e02cb4075ca1479ad87d36e9,audit_report
07_reports/stage_01gp_metric_gate_audit.md,27c5d3352ec98d62edb0fe6bdb51eb1e2c8881055f27171d01d8ed7780af3208,audit_report
07_reports/stage_01gp_shear_contract_audit.md,286be4d0aa12514610095b3d148f7a87c2ae66cd68bb8042a688ca2ef4e91c97,audit_report
07_reports/stage_01gp_stage01g_identity.md,23078ad029013d8e236b1d011f316abaa48abe146fe0be74014bbb6505d89754,audit_report
07_reports/stage_01gp_v2_boundary_audit.md,677ae2e5a0bab7f4f9e05be5fd91a7b4bc9beaeb44be5bd8cd0d276d2346b73b,audit_report
tests/test_stage01gp_acoustic_contract.py,0de68d989d3b9c941401cfad5680f5c027694eff4a5dd96b097b987b191db20b,static_test
tests/test_stage01gp_final_status.py,b55a45108b7cc58713f3b5ce7f44db7aa976ccb6ded7a6c2aeccdd85064b0cd7,static_test
tests/test_stage01gp_inverse_crime_boundary.py,735b40e4a7be0d2f43b60a54f4d2f67744d77ab37e685bff7b370941aa280e3b,static_test
tests/test_stage01gp_metric_immutability.py,2d78ffef819c8cbccdfcbdde9a4f1e668e61d57d85b940667d4e2ae745e24e1d,static_test
tests/test_stage01gp_no_numeric_execution.py,b8cd90045e2acb167e9dda0b48e783d811924ac770bd6a133fcf500d59d5b26a,static_test
tests/test_stage01gp_run_matrix_identity.py,3cb5a21848ac81da64d941831e6cb60b641768d1345bc07587e30ad000a1da8a,static_test
tests/test_stage01gp_shear_contract.py,bbc827e1c15e1783cd011c6ab815827ea3b668ac7bf559ce2c4bd88dd41d11e0,static_test
tests/test_stage01gp_stage01g_identity.py,927b753e98818315c9efd6fbe35f68498995699d807edcf68d1335cc24c53599,static_test
tests/test_stage01gp_v2_boundary.py,de7168ade9d915fab0137cc106e97f035da7645ed030afa17862bd998bbee6a3,static_test
