path,sha256,role
07_reports/stage_01f2_final_report.md,aaedd195b3f1e569fe2d11d519a357128d1dc68d86b18d196c64f3b9a6eec5e0,final_report
06_experiments/stage_01f2_mms_implementation/results/stage01f2_evaluation_v2.json,8bf690e614a235cee9e66962969c56f676afac4b5cc8dab79e79a2dd74d16922,evaluator_v2
06_experiments/stage_01f2_mms_implementation/configs/preregistered_stage01f2.yml,d66a5a0db2e4d3c9d668d3e358707b76a192031790f86e5895d661ff235b7f13,formal_config
06_experiments/stage_01f2_mms_implementation/results/zero_source_tgv_n16_20.json,78abc01fbf30795e8d40bdc7888f65f38554688805a1fc288709ade86cef396c,source_disabled
06_experiments/stage_01f2_mms_implementation/results/zero_source_tgv_n32_20.json,bcf463e4e65b16c73b91f3eb4887f2d4b389b91ad5a759f0531d4b165e36e000,source_disabled
06_experiments/stage_01f2_mms_implementation/results/zero_source_zero_n16.json,d904ca5e77eb10b1bb938ffddd5ee76f3cf26e9cd0fe621931034baa75e9e36a,source_disabled
06_experiments/stage_01f2_mms_implementation/results/A1_source_calls.csv,96f5c9e6fc3183080c06d4c0dff14e353d3c343e6de3dedee6f88eb806970379,source_call_audit
06_experiments/stage_01f2_mms_implementation/results/A2_repeat1_source_calls.csv,747102dbb49ef0cb1ec1b58a08f0e13a81e174ecb27a5f3703564932367b56d8,source_call_audit
06_experiments/stage_01f2_mms_implementation/results/A2_repeat2_source_calls.csv,88e5fa73f5517822a65c6b913c8c3cdc76c7caf2be0a62f8db67cdc22aa84585,source_call_audit
06_experiments/stage_01f2_mms_implementation/results/B1_source_calls.csv,67cd453f235418d390886e4189f6103c33e0fadfb03f224a89ee9ed67c0be1fa,source_call_audit
06_experiments/stage_01f2_mms_implementation/results/B2_repeat1_source_calls.csv,3f39ce1302e81ad31b9a128b215f4a9451cd78404d773cf681bb4f1f77b1f67c,source_call_audit
06_experiments/stage_01f2_mms_implementation/results/B2_repeat2_source_calls.csv,c1d48a2388be6ab08b7060fb4c38962ea8de5f019e6c57bdbdd9ab88b282bff1,source_call_audit
07_reports/stage_01f2_mms_a_reference.md,b125a5d0b7955225629f29f0c078c67bef349fdf7d8d023d65edc8dc5fe31762,mms_a_reference
06_experiments/stage_01f2_mms_implementation/references/mms_b_n16_dop853.npz,bd2e27c72a78658e92baec69092d4380596a75a33b60942980f4128f8714ed6b,mms_b_reference
06_experiments/stage_01f2_mms_implementation/references/mms_b_n32_dop853.npz,798f429ae4a34688d41eda488a166319f2704e3bd8143c01b86365bf4e4866b3,mms_b_reference
06_experiments/stage_01f2_mms_implementation/results/mms_b_n16_reference_summary.json,892148cf7c623276c778de0bcbb9789835ec104f48c9a19f61c11886fd038d77,mms_b_reference
06_experiments/stage_01f2_mms_implementation/results/mms_b_n32_reference_summary.json,6da79e1fe99d7a2e53946e2420b4ea5112129163c50f9551e8fb0c1df7474885,mms_b_reference
07_reports/stage_01f2_external_balance.md,0bac25cb336c649d0c240b2c2efa0971203527f1f345353b55a4cf8ffa9857d2,external_balance
06_experiments/stage_01f2_mms_implementation/results/source_ad_fd_v2.csv,13457ec9928d654096eccf535a5492949e8e64065674cbbc99288c5f9131ec79,source_ad_fd_v2
06_experiments/stage_01f2_mms_implementation/results/source_ad_fd_v2_summary.json,f6f6819e2acda5cf9b797b098d36b4d88964120e9dbc37b5033708df95b0be27,source_ad_fd_v2
06_experiments/stage_01f2_mms_implementation/trajectory_states/A2_repeat1.npz,09e2dc1421e09852f8d51213885f934410f11ac06ca0bd4b19e3c2f0855a8b5c,deterministic_checkpoint
06_experiments/stage_01f2_mms_implementation/trajectory_states/A2_repeat2.npz,09e2dc1421e09852f8d51213885f934410f11ac06ca0bd4b19e3c2f0855a8b5c,deterministic_checkpoint
06_experiments/stage_01f2_mms_implementation/trajectory_states/B2_repeat1.npz,3bf795ef85e021999b0b9ed69241aa0e5fbb92962194d88810760083c0a96c95,deterministic_checkpoint
06_experiments/stage_01f2_mms_implementation/trajectory_states/B2_repeat2.npz,3bf795ef85e021999b0b9ed69241aa0e5fbb92962194d88810760083c0a96c95,deterministic_checkpoint
06_experiments/stage_01f2_mms_implementation/results/campaign_index.csv,2c5ae9d97488f35332963014f25afdd71fc3267b02a0740bd58723c57861c210,campaign_index
06_experiments/stage_01f2_mms_implementation/configs/stage01f_frozen_sha256_manifest.csv,215e7818b831b5b3ef8bb0c1d7339b6f4ae10e3b54f4600a755b361ee4501526,stage01f_manifest
