path,sha256,category
07_reports/stage_01f3c_final_report.md,97a5aafd218fb1dfe8da40c92d80488bec04118b3495fe07fac43da47ca47050,final_report
06_experiments/stage_01f3c_ct2_adjudication/results/stage01f3c_evaluation.json,94f65147edda831bf50feae25b19ce02bfd9619026859ec438a64ee783609d1c,evaluator
06_experiments/stage_01f3c_ct2_adjudication/results/n32_error_decomposition.json,c5e89545548028076ded46d79b762d77f3f304849f0e5f8135845b1d71163d0e,n32_vector_decomposition
06_experiments/stage_01f3c_ct2_adjudication/results/heldout_error_decomposition.json,957330ed6a4c1df11417c92900c31764542df5bc1f7ccf801868ed32cb45e22a,heldout_decomposition
06_experiments/stage_01f3c_ct2_adjudication/results/resource_determinism_audit.json,a31377dd38ad45c45a2ff2df18cc69e5315e5d204155caa519571f6d6202f9cd,hard_path_evidence
06_experiments/stage_01f3c_ct2_adjudication/results/prerequisite_checks.json,1efa4ecf15c8acee4e1263325336af91bff8b5a9acba70e9eacfb8b017b9904e,freeze_evidence
06_experiments/stage_01f3c_ct2_adjudication/results/campaign_index.csv,6d6ea615a173d246a67e3c0199a03fd9e8ecc7ce3cd237a7dc9f208ce0a780de,campaign_provenance
06_experiments/stage_01f3c_ct2_adjudication/configs/stage01f3b_frozen_sha256_manifest.csv,f61a2dd9fda521490248905451a439dcab7631229b8dccb9d2bacd3dbb3478c2,prior_freeze_manifest
06_experiments/stage_01f3c_ct2_adjudication/run_summaries/f3c_ref_n32_a.json,b1c962d6e573fbb48e643458d6b3b129d3461ff18b5071947a9c61f1f568df8f,n32_reference_summary
06_experiments/stage_01f3c_ct2_adjudication/run_summaries/f3c_ref_n32_b.json,79494dbf97f2d499376b3a8f4afd25d90ad6aefcf7ca581e9be03d63c121c58e,n32_reference_summary
06_experiments/stage_01f3c_ct2_adjudication/run_summaries/f3c_ref_heldout_a.json,10594cf19757096f343c7be8ce31503aaadf06207b8b1ca7be3d7aee974fe911,heldout_reference_summary
06_experiments/stage_01f3c_ct2_adjudication/run_summaries/f3c_ref_heldout_b.json,319916aef19d55f5f210c91cffc9260ac52c8395950863dedbd9d71ef54aaedf,heldout_reference_summary
06_experiments/stage_01f3c_ct2_adjudication/references/f3c_ref_n32_a.npz,2f6e2d39b68c2ca08132853e304e350abfe617836c699e6b31a71367765ebb2a,n32_reference_npz
06_experiments/stage_01f3c_ct2_adjudication/references/f3c_ref_n32_b.npz,47d9d367b94e87fd2611b692cd055afa5212d6d8326a917299f5580fcc5be7ef,n32_reference_npz
06_experiments/stage_01f3c_ct2_adjudication/references/f3c_ref_heldout_a.npz,2885998f5abdec0ad0543f08088eea4833317fbd07785a50faa63ceaac16a9ca,heldout_reference_npz
06_experiments/stage_01f3c_ct2_adjudication/references/f3c_ref_heldout_b.npz,d303bf910d810bb86800470ea12c030ba63304ad1cc3682a8d633cfad7ba76e4,heldout_reference_npz
