path,sha256,classification
06_experiments/stage_01g_validation_execution/runs/g_shear_n24/failure.txt,794e57471bebc464b4da6ed8f703644ec43453d75ada6c2c4afea84c1921eae3,canonical_traceback
06_experiments/stage_01g_validation_execution/runs/g_shear_n24/failure.infra_retry1.txt,3334166a92506f2417f4556bbdd3a68ce1f0c06de398ae1455e1fccbc1e70f70,retry1_traceback
06_experiments/stage_01g_validation_execution/runs/g_shear_n24/failure.infra_retry2.txt,84c517ce221ff4ec495c7ffe2e7db2ac3b9634fb4c1c5810b7b9daa257adcc9b,retry2_traceback
06_experiments/stage_01g_validation_execution/runs/g_shear_n24/summary.json,030f6d9869a2acd606831e3425c01ccbcc3f998525c186d856d2832a00ce6a7c,canonical_summary
06_experiments/stage_01g_validation_execution/runs/g_shear_n24/summary.infra_retry1.json,1a9e66875317b9d0dbdac1e249ebd2392de918486eb3a2515ae1c7b19eee5303,retry1_summary
06_experiments/stage_01g_validation_execution/runs/g_shear_n24/summary.infra_retry2.json,bec371a4ebd02f7ae0409cef36aec48e6d62d9b88c17fdb4a479b649482e0620,retry2_summary
06_experiments/stage_01g_validation_execution/runs/g_shear_n24/status.json,3adbea547ba4ee1b1ee4d92d6fb014f286ecd0722f50e29131557a7199582207,canonical_process_status
06_experiments/stage_01g_validation_execution/runs/g_shear_n24/status.infra_retry1.json,3f29c49afdb3e246a77f291b7192373c7394dede828074e73b02c3e73ccbf980,retry1_process_status
06_experiments/stage_01g_validation_execution/runs/g_shear_n24/status.infra_retry2.json,a2537949e1ebb30c9cdbfc3fb39c76e208a5777ecc256fdf5b6dbd365d2b1271,retry2_process_status
06_experiments/stage_01g_validation_execution/logs/g_shear_n24.stdout.log,efa758564ab6e6b07b70ed0797b91e7f3c6cc707d5e93e5980ec73327908c4d6,canonical_stdout
06_experiments/stage_01g_validation_execution/logs/g_shear_n24.stderr.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,canonical_stderr
06_experiments/stage_01g_validation_execution/logs/g_shear_n24.infra_retry1.stdout.log,3c660406d0f99ef78b344e0aa18d48d10e833831df8d99861714287e6fe67cd8,retry1_stdout
06_experiments/stage_01g_validation_execution/logs/g_shear_n24.infra_retry1.stderr.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,retry1_stderr
06_experiments/stage_01g_validation_execution/logs/g_shear_n24.infra_retry2.stdout.log,3cb939b16a1d595530ff87a4a815144da71351ab57ba8bec234a667258c3cff1,retry2_stdout
06_experiments/stage_01g_validation_execution/logs/g_shear_n24.infra_retry2.stderr.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,retry2_stderr
06_experiments/stage_01g_validation_execution/manifests/stage01g_campaign_index.csv,5128a6f705f8ebf75c912b696e5f3059fdff143a74257659b64c444a978395f5,canonical_parent_record
06_experiments/stage_01g_validation_execution/manifests/stage01g_campaign_index_retry1.csv,db113226dbeaa6de7634906486cc226490e9da1467cbf5b7b0675d6bded34854,retry1_parent_record
06_experiments/stage_01g_validation_execution/manifests/stage01g_campaign_index_retry2.csv,cb1087115087e5d51dbce6e4f78dd677bb24cd08d7389e3dd30543f6c2d73a1c,retry2_parent_record
06_experiments/stage_01g_validation_execution/results/stage01g_phase_a_execution.json,7af2766a46880f1d52474dbf8db29bdc208965a6e0e224c1706c81877e49cf66,canonical_phase_record
06_experiments/stage_01g_validation_execution/results/stage01g_phase_a_execution_infra_retry1.json,9cdfbd4927102a850bcb8ed1752d11d269d79893b0875e2afba1e22865966518,retry1_phase_record
06_experiments/stage_01g_validation_execution/results/stage01g_phase_a_execution_infra_retry2.json,64a916a968a22a7bcc516116c5c28897add3be339623eab7b5a87f4c2596bdc8,retry2_phase_record
